,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
216,6.297081199305816,-2.1894036670299335,0.46584706346643034,-1.7776449153556455,-2.029077500281116,-2.0355690621153566,0.004590437349426435,1.8887223593155538,0.009526063104872622,-3.1242814082498653,4.737337453317477,1.1367716239060999,-1.7067030515036163,2.7952240658906953,1.7534703423370257,6.761873938617331,-12.46526068986019,4.2349581184822,-3.83111183006464,1.7465406210785115,
302,1.172519649120117,-1.9562504649883747,-0.3434583051298263,-0.9998432509719457,1.0987662051829217,-0.28987567433625583,0.4782894250653196,-3.2781054679968094,1.5134346542472428,-1.6037258195671609,0.8161952881371355,-1.1746012585598142,-0.8130120759604367,1.0373890399603383,-1.6018614849055286,1.1909116561184088,-0.6110667967054013,1.3208759336225793,1.4280690241020393,-1.492954463260043,
183,0.16444748430741285,-2.866194639808335,-1.9259455742640668,4.4098989863304165,4.666197139068974,0.8272652909266998,2.3384884363803593,-0.32742360871980947,0.6862155362611333,0.0019565469528360197,-0.7067816824784883,0.01874206694669095,-0.2621803967918235,-0.7416272752617272,-0.09730695938784104,1.0456196185581106,-3.691586587546739,1.0937348278476833,-2.378094360422468,-0.35295791528618997,
102,0.42078393207351394,-3.245464462894785,1.3294796855520414,1.3239359963639035,-4.421367996574116,3.3777247480494,-3.6470130671406134,-3.348169549637289,2.35240306070923,-10.954733382983008,2.4477259512547582,2.752114121441753,0.9047444313338611,-4.849476097896279,1.9044819192718294,1.2446816452054068,2.573258960510448,2.1710553187280475,0.14093703026856796,-1.2058476198948014,
154,-1.1841216233572998,-2.3370891792620165,0.3343334753833219,-0.1495126550768986,1.2503205171501226,-0.8741085010796846,-0.8961898604759968,-2.3895652030373173,-0.7329744288663983,1.397021045283695,-2.58150110589488,-0.3701527127036368,0.21212239630425261,1.3875402789719518,-2.4298955467136336,3.7861055311109277,-4.42346156534159,-1.8611037780980508,-2.2953090466764845,0.7432207436274785,
447,1.7452056652187977,-0.621408344527995,-0.035084403863954436,1.6856386830011445,-3.2963352360709823,0.30808859020905544,-0.2596201767412123,0.16452492061811652,-1.4196685226092138,-2.8710945419567953,1.6915467219668914,-1.8852215510524764,0.5081518248931909,0.768428297165298,1.8157747811616833,1.0584892624926034,0.6194519281002681,0.15017483251395936,-0.8099847796360029,-1.9190612681198875,
99,-0.5216620404125032,-1.3970113868965788,-0.5467250878858907,-1.830888106375363,-1.1632224960278739,-1.6482569540637977,2.617344325565705,-2.5905098946875738,1.2315277046644013,-4.216675280005894,-0.5649353435738493,-1.154256216289513,0.9947829602668243,-1.5486657272672644,0.3368419041119,-0.5756916870066104,4.762701200411274,2.1930806476519153,3.654454508494242,1.2376237806671808,
157,-2.093920883994593,0.29452705631537945,0.35530305329831147,-3.749144982753842,-2.6239605366865586,2.397281245472533,0.9690969579687636,1.146113544925075,-0.7425845376510881,2.370249634019235,1.8271406051027546,-0.39470592627607665,-0.21489459302916333,4.563445805823113,-1.529784387561729,-4.330400206648414,3.464851610661844,2.404752101515693,0.7813213703861133,0.15693951162125372,
283,1.0267897798913288,-0.6805744642002889,-1.3023728169322852,0.264475215949576,-0.6760312431623657,-0.49039896831109586,1.0290278472009926,-1.005143585977565,1.0853540873534766,-3.465564265074618,1.1813134610080034,1.4001919575757285,0.06582266700955293,-0.31392134766605495,-1.2747590885856679,1.7052942073678192,1.0084558372531567,0.9120759725159913,2.802887716463478,0.09014371863501178,
351,1.1761754156593933,-1.3278247110283823,-1.2756672247282432,2.617102871334671,-1.693722878773491,-4.822599723506341,3.0139113113793092,0.8905662581136535,-0.1439962727218524,1.169003416912846,0.783560136429956,-0.29631355159141987,0.9711423791297548,-0.5771128608305964,-0.13312565197039042,0.49117287099448437,-1.2358690703833521,-0.07390354385142395,-0.6110710083154842,1.0057056515332192,
